record_type,low_or_n,high,exposure_levels,component_ids
sparse_integer,224265724634,224265724634,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224266871234,224266871234,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,224270187554,224270187554,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224270646914,224270646914,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,224292502154,224292502154,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224314816754,224314816754,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224328205514,224328205514,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224337131354,224337131354,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224368371794,224368371794,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224370859754,224370859754,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,224377297634,224377297634,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224404075154,224404075154,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224417463914,224417463914,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224426389754,224426389754,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224435315594,224435315594,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224439778514,224439778514,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224440237874,224440237874,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,224453167274,224453167274,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224462093114,224462093114,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224475481874,224475481874,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224502259394,224502259394,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231;P4_DIRECT_VERIFICATION
sparse_integer,224533499834,224533499834,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224537962754,224537962754,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224551351514,224551351514,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224564740274,224564740274,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224573666114,224573666114,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224582591954,224582591954,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224600443634,224600443634,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224609369474,224609369474,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224622758234,224622758234,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224629207714,224629207714,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,224631684074,224631684074,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224636146994,224636146994,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224658461594,224658461594,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224680776194,224680776194,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224685239114,224685239114,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224690848634,224690848634,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,224707553714,224707553714,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224712016634,224712016634,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224734331234,224734331234,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224747719994,224747719994,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224756645834,224756645834,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224761108754,224761108754,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224770034594,224770034594,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224778960434,224778960434,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224783423354,224783423354,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224794837154,224794837154,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,224805737954,224805737954,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224810200874,224810200874,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224828052554,224828052554,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224838124994,224838124994,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224845904234,224845904234,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224859292994,224859292994,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224864215274,224864215274,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224881607594,224881607594,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231;P4_DIRECT_VERIFICATION
sparse_integer,224908385114,224908385114,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224917310954,224917310954,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224930699714,224930699714,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224944088474,224944088474,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224953014314,224953014314,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224966403074,224966403074,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224975328914,224975328914,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,224993180594,224993180594,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225015495194,225015495194,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225030030554,225030030554,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,225042272714,225042272714,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225051198554,225051198554,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225055661474,225055661474,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225064587314,225064587314,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225077976074,225077976074,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225091364834,225091364834,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225106803074,225106803074,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,225113679434,225113679434,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225118601714,225118601714,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,225122605274,225122605274,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225134019074,225134019074,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,225149382794,225149382794,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225153845714,225153845714,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225171697394,225171697394,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225189549074,225189549074,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225198474914,225198474914,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225203397194,225203397194,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,225220789514,225220789514,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225225252434,225225252434,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225238641194,225238641194,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225247567034,225247567034,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225252029954,225252029954,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231;P4_DIRECT_VERIFICATION
sparse_integer,225260955794,225260955794,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225269881634,225269881634,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225274344554,225274344554,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225296659154,225296659154,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225301122074,225301122074,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225318973754,225318973754,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225321461714,225321461714,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225323436674,225323436674,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225350214194,225350214194,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225359140034,225359140034,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225369212474,225369212474,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,225372528794,225372528794,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225385917554,225385917554,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225394843394,225394843394,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225399306314,225399306314,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225421620914,225421620914,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225443935514,225443935514,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225457324274,225457324274,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225466250114,225466250114,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225497490554,225497490554,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225506416394,225506416394,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225517391714,225517391714,E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,P5_FAMILY_U_CENSUS
sparse_integer,225533193914,225533193914,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225546582674,225546582674,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225555508514,225555508514,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225564434354,225564434354,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225568897274,225568897274,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
sparse_integer,225582286034,225582286034,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK;E4_DIRECT_ORACLE_OR_WITNESS_VERIFIED,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231;P4_DIRECT_VERIFICATION
sparse_integer,225591211874,225591211874,E1_BINARY_REPRESENTABILITY_CHECK;E2_EXACT_T_COUNT;E3_COMPLETE_WINNER_MASK,LEGACY_COMPLETE_PRIOR_REGISTRY_V1;P4_CALIBRATION_AND_G231
